High_Resolution_RGB,Multispectral_Images,Thermal_Images,Temporal_Images,Spatial_Resolution,GPS_Coordinates,Field_Boundaries,Elevation_Data,Canopy_Coverage,NDVI,SAVI,Chlorophyll_Content,Leaf_Area_Index,Crop_Stress_Indicator,Temperature,Humidity,Rainfall,Wind_Speed,Soil_Moisture,Soil_pH,Organic_Matter,Pest_Hotspots,Weed_Coverage,Pest_Damage,Crop_Growth_Stage,Expected_Yield,Crop_Type,Ground_Truth_Segmentation,Bounding_Boxes,Water_Flow,Drainage_Features,Crop_Health_Label
0,0,0,1,0.1564882167082182,621252,3,78.59177366745526,30.23149957782148,0.8450759873117845,0.493666287495223,2.091760985118398,0.4315798349902443,51,35.801187562989696,74.59545897473362,93.50325404920788,2.500464001604778,15.1725723265969,6.847145803293667,2.229364387719845,0,1.231187228450751,72,4,2902.64468505548,Maize,0,2,2.0568256006859578,0,1
0,0,0,1,0.9078581460126454,279403,2,42.02902957524833,0.2333981179604414,0.5111152342047145,0.6015057454444444,0.6834362737997551,2.181918558272945,80,22.77332555434206,83.79991901803632,19.015022895117628,2.3933405913752765,13.4585589013994,6.93114044396088,0.66364737097364,0,2.920999010776216,47,2,2509.789782570188,Wheat,1,8,15.252713818018156,0,1
0,0,1,0,1.0003001006922054,601778,3,30.105770679637963,59.14446702037044,0.6534652078412605,0.1996068479590056,0.6903876888216969,3.641110532370607,14,29.32724284702965,79.08228291231167,9.978539907730203,0.8987308872229135,7.295449211581985,6.409098312745785,0.6537692136057192,0,2.2368651643014976,46,4,2872.1220275601186,Rice,0,3,38.791447770518246,0,0
0,0,1,0,0.5612778444499844,412204,3,78.579034380929,1.2094615272409297,0.4945533518100806,0.5344104510482878,1.1231601525139885,0.7134049904893519,99,25.01192410193873,85.14732236578715,4.682730420442925,2.1905276489010825,31.64312101655616,5.558969832981879,2.2356798500716204,0,3.312306799970861,28,4,2955.216030707926,Maize,0,9,7.789364555266943,0,1
1,1,1,0,1.11493566400866,113315,3,41.88522285612534,2.1340603662974265,0.4082592122717507,0.354151833844243,0.8610629747533934,1.820846025654463,34,27.14557106533801,48.77475886255027,24.67285849872757,0.2855379107363935,13.146191882478313,6.635039152109515,4.147048153742187,1,1.9942782791544256,25,2,2422.4341511011407,Maize,0,7,31.666913456322725,0,1
0,1,1,0,1.525608853919748,634806,2,38.32537622783583,18.590747978881712,0.4605837086975635,0.309178377619662,1.6888989043196283,0.6434547891912605,17,18.47166530438654,69.79082530173605,1.6180059015855006,1.8816685708806056,5.052300291039482,6.924835314300284,4.03051866993284,0,0.832722534412063,72,3,2724.836741405895,Maize,1,9,7.37203171689893,0,0
0,0,1,0,1.158416407688417,188593,3,38.50671430118202,24.02185612113944,0.5688285313687392,0.3340705213563585,0.8916573867569088,1.1575204292994234,3,18.773124473364923,83.02056618787552,4.177105950177264,0.8558523450257409,27.597621182542685,6.7821015447750606,0.705914310144129,1,8.373577936760872,49,2,2311.377610068867,Wheat,0,5,20.131291117969536,0,0
0,0,1,0,2.0420810213056497,702395,3,66.37782440619819,11.685528043257811,0.5104122306778183,0.4820184292800556,0.3892833994416726,1.362161927179791,61,27.638702477588843,86.60548134002372,18.80207242882628,0.7249379871958007,17.05102470580116,7.051892629946308,3.044487076202799,0,1.506181246994034,69,4,2575.392087232818,Rice,0,3,20.60364237049261,0,1
0,0,1,0,1.2303316813390368,474365,3,93.23659487390162,79.19508409105026,0.6293088642628513,0.4050952612096777,0.8382685193653211,1.0951938600934463,64,28.946401577675992,66.72948245327059,4.921125027172143,5.649930004979049,23.96130161569908,6.015801779883493,0.019229864122,1,5.128855693831738,90,2,4615.3221591046895,Maize,1,6,12.299210096466762,1,1
0,0,1,0,0.6603357489767663,530847,3,95.08077158197696,16.891763119355552,0.4489674675564115,0.3227654108953567,1.0956040855038904,0.62574191064664,20,29.69880466077859,67.76600995383635,22.909089252378813,1.694761781299458,18.743540075695627,6.652504163921311,0.2455817710698437,0,0.814502349265801,75,3,3690.906859826077,Rice,0,3,47.93344516722768,1,1
0,1,0,0,0.9709500851441792,372576,2,99.92087246682271,123.6646596184306,0.5944029043225024,0.3922069496019841,0.1442942785695123,3.1446426726060004,16,26.56649313141229,60.44688890792069,5.274277773186636,1.8616266188864925,31.90132796321577,6.096432180075108,1.6208050921225263,1,2.3316884482544493,51,1,2528.313006787058,Maize,1,6,33.50907596790507,0,0
0,1,1,1,1.5106223719996303,528389,3,75.7351733439362,18.40515594076939,0.5102100650367988,0.3411323219853393,0.6007833622377409,0.6559107060741771,41,22.93029881307069,45.72880071405753,2.0855990153851347,0.3797500725716304,20.34636055532876,6.339273781051596,0.6429846089285475,0,2.1165163904718804,30,1,2886.5333140601088,Maize,0,7,49.58736893300413,0,0
1,0,0,0,2.3007519193850805,990030,3,65.34834144477526,31.53527266163722,0.3361847595457015,0.3210206395096817,0.3377372380097121,1.3823978978612343,66,25.12045222174364,52.929571126928494,36.08619913829979,2.503798653685512,17.872117290114225,6.735981709807855,1.640378736853631,0,2.243841745543149,64,4,2847.9813676239582,Wheat,0,9,26.639226460478515,0,1
0,1,1,0,1.1460601127849062,197814,3,49.998921309571365,52.44784397123657,0.3653021085555908,0.2122043396797591,1.9051174532490889,1.0851448632523624,85,16.767175819739762,59.3490112478931,56.52488068122972,4.391670452794543,22.03089126594334,6.784047225481145,1.793420712989391,0,5.818185270255335,30,1,2679.0880031460324,Maize,0,9,33.778655639209546,0,1
0,1,1,0,1.2209613420780538,961202,3,16.669665008134455,102.52665620706584,0.7524879157796533,0.5283662468444867,3.59601601822332,0.9784971887488974,90,21.269169747728476,48.401179350618655,2.204464241637544,1.5621397051158674,21.74846211518935,6.47351235559089,0.6013066575352617,0,3.2128077824558234,66,2,1860.510220039989,Rice,0,1,10.410695301489254,1,1
0,1,0,0,0.7089854747591379,775061,3,85.09561860387146,93.73846642524776,0.5755344667253778,0.4117297182588136,0.7253717849298071,0.6256518562426745,20,31.873147485666127,82.33507969764518,0.1871106494242863,1.5163267342935254,33.6399788048696,6.368335005514001,0.1229406919891374,0,1.1929087022127085,38,3,2829.0236726707285,Maize,0,5,15.650233727506857,0,1
0,1,0,0,0.829779961394672,402893,3,63.60635327249901,56.46196756783104,0.7019919003580702,0.3535772087970844,0.7252911785298115,1.4154372895564988,66,30.851804250416272,53.152269227640645,12.937383890984108,2.170200762043004,11.293696312182114,6.811510563428511,1.50289459345405,0,1.818460377661468,62,2,1848.3179490961445,Maize,0,6,26.66512158863754,0,1
0,0,0,0,0.6889448159645374,317384,3,60.20883744866916,74.18286461787561,0.3241851585195279,0.5835033629418789,1.2855484156457342,0.4966833960529768,60,24.26282311112136,40.17502646171071,16.454073329585373,2.4289038393115905,14.895880152572268,6.953320522688477,0.6374880222735058,0,3.270852218433083,39,4,3349.4947716601678,Maize,0,5,26.510161379231143,0,0
0,0,1,0,1.8853839526568008,753311,1,25.711243658143857,55.79311363232073,0.4417019051232125,0.4499628945776292,1.459294783127834,0.7003146180854678,8,15.824259304869017,40.33297780718444,3.6885914841769423,1.9598414772797084,6.709048566417919,6.208396427899266,0.8057720783950111,0,0.3680490823464684,94,1,3500.251968639553,Wheat,1,4,32.746721094184274,0,1
0,0,1,0,0.6206178452338713,677506,3,74.84994798081858,101.8441427261456,0.6197185065884614,0.2455852719782811,0.942454036494224,0.2033740943700766,10,26.120888480562048,42.75871965584618,0.5821673808144702,2.0721142201933134,30.29644367572783,7.04711051497981,5.5143644831721526,0,1.730548914416859,11,2,1688.7174703356486,Maize,1,1,0.5111554315728517,0,1
0,1,0,0,0.3717263159227933,558643,3,82.95426205308729,69.69128530725398,0.3884542762310352,0.348976806452642,1.0102408166210406,1.4383159580403968,32,21.40956365838241,48.86368383950469,2.6815674587114557,1.1852856170461925,25.635523904096765,6.8442261388568975,0.8118784790538248,0,1.028704290944349,47,4,3012.718706367434,Maize,0,2,12.868108059238386,0,1
0,0,1,0,2.034344162102836,106130,3,47.955004918072106,104.2841579503816,0.579620636803795,0.1048631362351974,0.921293650973612,1.4823917917656528,94,28.3028979782535,65.00356027708344,5.259201420037579,3.425153669644045,20.36888945752211,7.390566395384556,3.13264637745869,0,2.529564870025397,25,3,2393.845981506852,Wheat,0,4,10.031621307846171,0,0
0,0,0,0,2.021260195614708,638661,3,16.334777677813214,47.97391058709398,0.6344678967977178,0.6144170199508936,0.0566559371819606,2.930642514404812,99,24.600949509851187,52.0238869938662,6.340822076856817,0.4074202541498444,22.801080277965085,6.137676247785005,0.2244214235519918,0,2.619077507521532,40,4,1866.4497234429475,Wheat,0,5,6.559185240548854,0,1
0,1,0,0,1.6170748344300774,547098,3,29.658113777349055,30.786808231673607,0.3211383855970303,0.5521868794678717,2.033358427715179,4.182727972356021,2,24.32403225054057,79.83683471061278,3.6026162823529777,0.8565389590088787,17.16300727345432,6.6083291870695575,3.4423495858813915,0,1.6170956288032512,55,2,3325.7330768468223,Wheat,0,4,47.23700227231394,0,1
